DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[1468]  



gsCNC2[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 1000}
gsCNC2[195] = {fCnC {X 179.3112, Y 24.0426, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[196] = {fCnC {X 179.8347, Y 24.5171, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[197] = {fCnC {X 180.4022, Y 24.9380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[198] = {fCnC {X 181.0083, Y 25.3013, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[199] = {fCnC {X 181.6470, Y 25.6034, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[200] = {fCnC {X 182.3123, Y 25.8414, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[201] = {fCnC {X 182.9977, Y 26.0131, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[202] = {fCnC {X 183.6966, Y 26.1168, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[203] = {fCnC {X 184.4023, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[204] = {fCnC {X 276.5850, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[205] = {fCnC {X 277.6652, Y 26.1863, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[206] = {fCnC {X 278.7411, Y 26.2886, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[207] = {fCnC {X 279.8085, Y 26.4579, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[208] = {fCnC {X 280.9261, Y 26.7099, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[209] = {fCnC {X 282.0245, Y 27.0354, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[210] = {fCnC {X 283.0989, Y 27.4329, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[211] = {fCnC {X 284.1446, Y 27.9008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[212] = {fCnC {X 285.1571, Y 28.4369, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[213] = {fCnC {X 286.1317, Y 29.0390, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[214] = {fCnC {X 287.0644, Y 29.7042, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[215] = {fCnC {X 287.9509, Y 30.4299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[216] = {fCnC {X 288.7874, Y 31.2126, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[217] = {fCnC {X 289.5701, Y 32.0491, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[218] = {fCnC {X 290.2958, Y 32.9356, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[219] = {fCnC {X 290.9610, Y 33.8683, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[220] = {fCnC {X 291.5631, Y 34.8429, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[221] = {fCnC {X 292.0992, Y 35.8554, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[222] = {fCnC {X 292.5671, Y 36.9011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[223] = {fCnC {X 292.9646, Y 37.9755, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[224] = {fCnC {X 293.2901, Y 39.0739, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[225] = {fCnC {X 293.5421, Y 40.1915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[226] = {fCnC {X 293.7114, Y 41.2589, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[227] = {fCnC {X 293.8137, Y 42.3348, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[228] = {fCnC {X 293.8485, Y 43.4150, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[229] = {fCnC {X 293.8485, Y 276.5850, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[230] = {fCnC {X 293.8137, Y 277.6652, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[231] = {fCnC {X 293.7114, Y 278.7411, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[232] = {fCnC {X 293.5421, Y 279.8085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[233] = {fCnC {X 293.2901, Y 280.9261, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[234] = {fCnC {X 292.9646, Y 282.0245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[235] = {fCnC {X 292.5671, Y 283.0989, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[236] = {fCnC {X 292.0992, Y 284.1446, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[237] = {fCnC {X 291.5631, Y 285.1571, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[238] = {fCnC {X 290.9610, Y 286.1317, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[239] = {fCnC {X 290.2958, Y 287.0644, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[240] = {fCnC {X 289.5701, Y 287.9509, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[241] = {fCnC {X 288.7874, Y 288.7874, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[242] = {fCnC {X 287.9509, Y 289.5701, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[243] = {fCnC {X 287.0644, Y 290.2958, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[244] = {fCnC {X 286.1317, Y 290.9610, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[245] = {fCnC {X 285.1571, Y 291.5631, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[246] = {fCnC {X 284.1446, Y 292.0992, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[247] = {fCnC {X 283.0989, Y 292.5671, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[248] = {fCnC {X 282.0245, Y 292.9646, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[249] = {fCnC {X 280.9261, Y 293.2901, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[250] = {fCnC {X 279.8085, Y 293.5421, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[251] = {fCnC {X 278.7411, Y 293.7114, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[252] = {fCnC {X 277.6652, Y 293.8137, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[253] = {fCnC {X 276.5850, Y 293.8485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[254] = {fCnC {X 43.4150, Y 293.8485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[255] = {fCnC {X 42.3348, Y 293.8137, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[256] = {fCnC {X 41.2589, Y 293.7114, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[257] = {fCnC {X 40.1915, Y 293.5421, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[258] = {fCnC {X 39.0739, Y 293.2901, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[259] = {fCnC {X 37.9755, Y 292.9646, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[260] = {fCnC {X 36.9011, Y 292.5671, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[261] = {fCnC {X 35.8554, Y 292.0992, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[262] = {fCnC {X 34.8429, Y 291.5631, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[263] = {fCnC {X 33.8683, Y 290.9610, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[264] = {fCnC {X 32.9356, Y 290.2958, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[265] = {fCnC {X 32.0491, Y 289.5701, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[266] = {fCnC {X 31.2126, Y 288.7874, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[267] = {fCnC {X 30.4299, Y 287.9509, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[268] = {fCnC {X 29.7042, Y 287.0644, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[269] = {fCnC {X 29.0390, Y 286.1317, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[270] = {fCnC {X 28.4369, Y 285.1571, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[271] = {fCnC {X 27.9008, Y 284.1446, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[272] = {fCnC {X 27.4329, Y 283.0989, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[273] = {fCnC {X 27.0354, Y 282.0245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[274] = {fCnC {X 26.7099, Y 280.9261, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[275] = {fCnC {X 26.4579, Y 279.8085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[276] = {fCnC {X 26.2886, Y 278.7411, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[277] = {fCnC {X 26.1863, Y 277.6652, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[278] = {fCnC {X 26.1515, Y 276.5850, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[279] = {fCnC {X 26.1515, Y 43.4150, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[280] = {fCnC {X 26.1863, Y 42.3348, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[281] = {fCnC {X 26.2886, Y 41.2589, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[282] = {fCnC {X 26.4579, Y 40.1915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[283] = {fCnC {X 26.7099, Y 39.0739, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[284] = {fCnC {X 27.0354, Y 37.9755, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[285] = {fCnC {X 27.4329, Y 36.9011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[286] = {fCnC {X 27.9008, Y 35.8554, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[287] = {fCnC {X 28.4369, Y 34.8429, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[288] = {fCnC {X 29.0390, Y 33.8683, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[289] = {fCnC {X 29.7042, Y 32.9356, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[290] = {fCnC {X 30.4299, Y 32.0491, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[291] = {fCnC {X 31.2126, Y 31.2126, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[292] = {fCnC {X 32.0491, Y 30.4299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[293] = {fCnC {X 32.9356, Y 29.7042, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[294] = {fCnC {X 33.8683, Y 29.0390, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[295] = {fCnC {X 34.8429, Y 28.4369, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[296] = {fCnC {X 35.8554, Y 27.9008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[297] = {fCnC {X 36.9011, Y 27.4329, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[298] = {fCnC {X 37.9755, Y 27.0354, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[299] = {fCnC {X 39.0739, Y 26.7099, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[300] = {fCnC {X 40.1915, Y 26.4579, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[301] = {fCnC {X 41.2589, Y 26.2886, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[302] = {fCnC {X 42.3348, Y 26.1863, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[303] = {fCnC {X 43.4150, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[304] = {fCnC {X 164.4000, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[305] = {fCnC {X 165.1051, Y 26.1863, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[306] = {fCnC {X 165.8035, Y 26.2900, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[307] = {fCnC {X 166.4883, Y 26.4617, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[308] = {fCnC {X 167.1530, Y 26.6995, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[309] = {fCnC {X 167.7912, Y 27.0013, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[310] = {fCnC {X 168.3968, Y 27.3642, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[311] = {fCnC {X 168.9639, Y 27.7846, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[312] = {fCnC {X 169.4871, Y 28.2586, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[313] = {fCnC {X 179.3112, Y 38.0826, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[314] = {fCnC {X 179.8347, Y 38.5571, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[315] = {fCnC {X 180.4022, Y 38.9780, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[316] = {fCnC {X 181.0083, Y 39.3413, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[317] = {fCnC {X 181.6470, Y 39.6434, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[318] = {fCnC {X 182.3123, Y 39.8814, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[319] = {fCnC {X 182.9977, Y 40.0531, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[320] = {fCnC {X 183.6966, Y 40.1568, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[321] = {fCnC {X 184.4023, Y 40.1915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[322] = {fCnC {X 259.6690, Y 40.1915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[323] = {fCnC {X 260.9077, Y 40.2308, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[324] = {fCnC {X 262.1417, Y 40.3462, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[325] = {fCnC {X 263.3662, Y 40.5372, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[326] = {fCnC {X 264.5767, Y 40.8031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[327] = {fCnC {X 265.7685, Y 41.1428, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[328] = {fCnC {X 266.9022, Y 41.5416, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[329] = {fCnC {X 268.0101, Y 42.0072, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[330] = {fCnC {X 269.0883, Y 42.5380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[331] = {fCnC {X 270.1329, Y 43.1322, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[332] = {fCnC {X 271.1403, Y 43.7875, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[333] = {fCnC {X 272.1068, Y 44.5016, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[334] = {fCnC {X 273.0291, Y 45.2721, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[335] = {fCnC {X 273.9038, Y 46.0962, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[336] = {fCnC {X 274.7279, Y 46.9709, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[337] = {fCnC {X 275.4984, Y 47.8932, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[338] = {fCnC {X 276.2125, Y 48.8597, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[339] = {fCnC {X 276.8678, Y 49.8671, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[340] = {fCnC {X 277.4620, Y 50.9117, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[341] = {fCnC {X 277.9928, Y 51.9899, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[342] = {fCnC {X 278.4584, Y 53.0978, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[343] = {fCnC {X 278.8572, Y 54.2315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[344] = {fCnC {X 279.1969, Y 55.4233, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[345] = {fCnC {X 279.4628, Y 56.6338, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[346] = {fCnC {X 279.6538, Y 57.8583, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[347] = {fCnC {X 279.7692, Y 59.0923, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[348] = {fCnC {X 279.8085, Y 60.3310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[349] = {fCnC {X 279.8085, Y 259.6690, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[350] = {fCnC {X 279.7692, Y 260.9077, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[351] = {fCnC {X 279.6538, Y 262.1417, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[352] = {fCnC {X 279.4628, Y 263.3662, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[353] = {fCnC {X 279.1969, Y 264.5767, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[354] = {fCnC {X 278.8572, Y 265.7685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[355] = {fCnC {X 278.4584, Y 266.9022, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[356] = {fCnC {X 277.9928, Y 268.0101, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[357] = {fCnC {X 277.4620, Y 269.0883, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[358] = {fCnC {X 276.8678, Y 270.1329, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[359] = {fCnC {X 276.2125, Y 271.1403, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[360] = {fCnC {X 275.4984, Y 272.1068, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[361] = {fCnC {X 274.7279, Y 273.0291, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[362] = {fCnC {X 273.9038, Y 273.9038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[363] = {fCnC {X 273.0291, Y 274.7279, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[364] = {fCnC {X 272.1068, Y 275.4984, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[365] = {fCnC {X 271.1403, Y 276.2125, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[366] = {fCnC {X 270.1329, Y 276.8678, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[367] = {fCnC {X 269.0883, Y 277.4620, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[368] = {fCnC {X 268.0101, Y 277.9928, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[369] = {fCnC {X 266.9022, Y 278.4584, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[370] = {fCnC {X 265.7685, Y 278.8572, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[371] = {fCnC {X 264.5767, Y 279.1969, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[372] = {fCnC {X 263.3663, Y 279.4628, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[373] = {fCnC {X 262.1418, Y 279.6538, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[374] = {fCnC {X 260.9078, Y 279.7692, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[375] = {fCnC {X 259.6692, Y 279.8085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[376] = {fCnC {X 60.3309, Y 279.8085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[377] = {fCnC {X 59.0922, Y 279.7692, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[378] = {fCnC {X 57.8582, Y 279.6538, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[379] = {fCnC {X 56.6337, Y 279.4628, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[380] = {fCnC {X 55.4233, Y 279.1969, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[381] = {fCnC {X 54.2315, Y 278.8572, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[382] = {fCnC {X 53.0978, Y 278.4584, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[383] = {fCnC {X 51.9899, Y 277.9928, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[384] = {fCnC {X 50.9117, Y 277.4620, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[385] = {fCnC {X 49.8671, Y 276.8678, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[386] = {fCnC {X 48.8597, Y 276.2125, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[387] = {fCnC {X 47.8932, Y 275.4984, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[388] = {fCnC {X 46.9709, Y 274.7279, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[389] = {fCnC {X 46.0962, Y 273.9038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
